3adb4235eb99c6daed984847ce63133aa26640f51ab030cc7f2597073cbdd551	0.6
9fb53c4eac485fe6ea574090c28fe57d565e3a44033c442638a3bf7229717834	3
f2349f93431d35b6865654469c1a136925ec9e0c24ca7b05ddcde18441601a8f	1.4
505200df6fe8c490b6427b096ef719357f58e0e85efa2eb921b969d3662039f4	1.8
5c63a946fdb7163a29ff9a1a165f806b70ec918bde3f28d911b91b00739548cd	1.4
215aa56334de22cc94420981137e975d14ad32dba73ca0663aca7bd21382c4fb	0
c60b484e48e7b87193ceced01c16b2e53d7dbb6c8c6d89a19c83dcd75cdaadf6	0
d135e9ac80eece419ad5ac3486a52b205b42a3b71b652a6ad69bb8c591672493	2.4
538bdef16df35d28a686e149bd63cecc208dea026a7495e8145aaafbd177a8ee	1.4
6c9f27c07b2120f20759ad651bfcadbb06c2e7c1dd666a7c1abac93c8984eca0	2.2
52d7374a31c9dcabb7bc897168ac2fafcf28a5474bf32bc95c650af33a45178f	2.6
87197ba684c75dd16e6dbfdfe67fe4329b6ff6f32a100ed6ab380c3423397310	0.4
c7845d674f6bc97287a7acc2099bb9937f8da1b9fe65d07c332ffd5b98df30b8	2.6
2e2552c5a552d3debf4ada94f9f660756ca039be914678fd260723e268387f31	2.2
5420a7075595997e99d771a04f75ee0e13920fbc3f348f9addd6b9c724f24fb0	1.2
8052cd55b473616c041dff8369365c7df4d32063e8b3e09aac1debc051c7dfdc	2.4
325c49b7476ad9b629a9606e0fda32a5aa45d5f5efaf162b91e35364cea711dd	2.8
c351a116e7f64290ae60fb7591044cde8e62e40c777f2e1721f84f003c2c8213	2.4
ba4e51e71ce1a6f8768d7465566255bcdd4a3e7136206c728799fb46a0ab52b4	3.6
5a7c9ab9df5e9d2e60f97b70344773958847df0e22cea7fe15301f9d9d530227	3.4
dca1458caf718e49125ddcec5a772963a782f1e09dd2c47e5f8274dfb7c64f63	3.2
27231302256a64f7129f86a79534d35115d535468aa3b3d5f943cf98721d9492	2
4707c1d49aff51f18a9601d3525f1f66cd2622fc589a80bf1e56e2dd0e39fad4	2.8
6c083070f21f265de910feadc1aad567335f77c839ca81e15fc3b6b14979c287	0
80d2209154dbab9276dc8c70c1de686c8744fe9323ced3fd88507c6600e62dbe	3.4
d07526384d9fc77d17e29b5a88ee684203a74dc032db3e724e976deb144b0f76	2
79a3b4c9375ca3fc6369df6be17f9974d6e52627453ce7fbca23ddabcc679fe6	2.4
b1aa389137f29ac44caa37c3b0d66b7ce47aa262af8e4a79c3d6e6d892fc4b14	0.6
89ac44c2ef1c12b98bcb5b37b89acfccf57ec89489087950ff4ac07c9514fc18	0
a93702591f7cd5268ae1b6ee5c17b54adecd55960db7c823f16e553c37622f17	1.6
4e887cedcf6e611bc468701758097e84343e5782e102678dbae80524abb0fd65	2
34866f933764b79965b7fa7934a39cf3fb521e9161526549cb6731a47c5e1533	2.8
45d39f89b2070bb21d6c41333a5122557a52c00dfe8e99473e0a11f65954206a	3.8
18daf49f21b98997d0ccac6d6c74116fac5ceb6c136c15efb4ffdd5a6e01370c	3
06e2289c057f1e6cb33d88d8136ff676ac1801c0e43e5d8734e389d2f5147f2c	2
a2966abc4b9538ff382caa70005e77adc3f9d8793b98931275445c80a837ff25	2.8
22bf745be27e94a365c187c529cb93d0027e53e1e8cda5a53fab10b948610807	2.8
104aebab2ebd78639ad883f2997e02e9c209e2ad9949097890dae66fee5a187c	1.8
2233038495baa5730e623810dd02420b313e9317b4379c294dd9318fcf27a9ad	0.2
911a9f08efb0bfa99ec78002e9aa164acf4b1f70e3b17d577b4fe1cd342de1e4	2.2
af62d872407a8ed9c7a4b12901d277299c0a8041c0ac0f333dba008a3dcf8d7d	1.4
4c5b78859d67b1d5d141f43733f6f9e9408513eb6352cd67cb35300ff7c050cb	0
c800e42bf6e1286807a936110c53b37477690a0560aeea47af2579c606ee822c	1.6
382757c6c1059ee8665a193bd3426ddfe08a4221bd629bc41993ba648abf77e1	2.6
21d686ea442f6bd0496eb8cc4e2e6a34b234d4fbaf65eeaa1f19605e6fe5c537	2.2
a9cd3aef09c35340efd734d1f7e9165c3edbe6351069dc3dc87fc4ddad5dec9e	1.8
14e0664a6bc90340a2d2c40865a6a34a2e36b009df3ecf5df3bfd4b8dac0ab74	2.6
830ea7d51b88a26fa96a209cf853c0222debec1946fa0b2682cb46d6915f1a93	1.8
6ce4e3b08d2a7232aedf5d1cccfbd0e71aa371d89e1a076a761f5ab62a1bb335	2.6
a05a8635f33a8521f611c4912827c59aabe235d36adaf68063f6b36035b342ff	0.2
9857ef592f794095133d3f6f890aa35fdf0a3bcf17d98d3e760fc2f9f5b85ea4	0
7878f36447fdcfaa34f4d937e77c921b3578ee8d419fd852b84bcd03a4cc478e	2
97e21e9cfb965d28a65775cf21da568f980d89f881ef5813db1c81c787b62579	0
cf4e3517dcc1b777be7ebcf8a400c73d89e945f9b88e82198d8e7ea9fab9c458	2.6
7c515eeee153b715a142ad539fd95eac06854bf867ebc5d40c97eea2361139f8	1.8
6dc804c682de22ad1dced7023948aef8485a21b02c6c182a50abb8dd92b552fc	2.2
6026b609db091b982f3761f93f94baafa903a2c996c3241f4394be5ff133f348	3.8
16ebaa7c217aabd38b48be317f5097654e11e2d535880b50442b88a35629f822	2.4
3dca89ff3f7d885782613428f6af1c69f7f159d71b149170cef70d022e307efc	1.2
68d61b281ad44ded05d2aae568e01a3f53323fdb359ebf32b7e43cca7ecf7c72	2.8
21d5960b0f49114b31056d0c2a407c83907b3645f1afe2f9fc0ce972c1ac16ee	1.8
a9f8fc5c2fbac691997ebc0cc697502b324fe8b8e5c60933d68e50f5daebaecb	3.8
e4a52600ec49fe476cc2df679ce4835d6b72ae54bf38018c97b1b50f0fc70503	1.8
aa3d152737c9ff92350d64a016a2250566250e9cd359ba9c7cfdcd218df1c4db	2.4
b97cb13a62ffa6d658296605efebd15adbe20d7a880522299505774c50f3edf6	1
66427042e6c95b71c33ab007517ffcc3568878ac6020a02c556f0cbe095ee574	2.8
e86f3d0874f2b2c37d94cae361c9a87fc8b8c8e6093d0f576f2271b7c56df384	3
d0cb47a59f8721f520c64728e51a1bd246b885bcf36cc849d6c1ad37e39714cc	3
4cbab8bb8eaea3126a739e38acd47b93bd22dca463ac3a989f3e87e6a006989e	0.8
e76de58f57b1c89aa3c5b4bf3d62d962d3b2c3915e7b9b1c972ec421c8523361	1
32c9c965a4ab9bb32acbd739c4f4ab6635116c7721f196b32234cd464d65cccb	1.2
ebcca6f8a4bb66d54787078a9522f3ee6c82d9b309b2c99b9beec89cc72cd7fd	1.6
3715d7ea58012cc23907cb1e43fd3346f576297b5b9b9f5ff5740bc25adb7319	3.4
f1dbed19c0f197116d009d42735ec0d32040b514b9f095fe8eee830d990179b4	2
c97cff3b3079e0cbcba5e37e26022e6e778a110da1fcb74767960167af2ef537	2.6
38a1941975ed881a5857ec6e025d92e4e2087aa628301d804322e3d808603e2c	1.8
e697d281273b2648f404048391bef3ec20f6c4d0ec75afb757e694519d22e9c5	2.6
4f9dd00d4ea2b8bf9631b23f36ea7107c2e7b81d376a9d51294ced196eec084c	2.6
9cf276022c4d776935806ed468acc5ead6be8dd5a6843bd3e26eff2516673c02	2
cdfe5ed25820ea7afb2098efa12265b698794fe8fb8a4033acf63187670c85ac	1.6
d6adc1a107d1276f41983c3638997e6dc3c9e763c0315c91b547564800d39616	2.4
8e74454206f076eea89b13db4cb4925635472130b9639a3e589f3385e432f361	2.6
edcab406bfe509ec0a676512047b1703da62b090bbdb1b6b80506d2bed138b15	2.8
5ff725dd10410e6264eec57771b84e8ca3ac8c0fcb6c2377903f00e5837894fa	2.8
3defb817aa0fc9fbae33f839e651c2581fc1e0e4d5cda358b3cd89f5e7c05b88	3.2
94e3382f948f97f0344eed0c6e3d946482138d4c6d96ac487d812c0558720c20	1
5ecac596611fdd6670ea47a6f7fdedb8c1c3af3417c3f3d41d4cff064530daef	3.6
46d5b6a02bc237190517f8b4567af93a88773bdcebf477fdb47c9e374f1e6950	1.8
0c09ea5271f84531f0287b36851b0696d0e9c1fa21fa1e44127d3dd17f152fb3	3.4
b55ef416f41899bb7604e2931023ea21eccb3fd7354c0b4c605fbbb754ce0c92	2.8
ed536894add7dbbe71b6200f5fd14fda8f85d8ed13e570443c726f71816c157f	0
4476cae23dcf94d6d873ef54763f27de119b8fbc723f42aad939e712f245bfe4	2
3ded15b4042d1563d1dabec657e6a45d3100a34c448cc97d6b812d93cfd56ac8	1.6
d76ae28c0377c08bcc86da09af416aa6e3bb02418cb80a5c830af5f91b020648	2
c6af90b1472a966d5149029cbf33c62a0670b471655aeb718178dfeee193fd77	2.6
2d0d97734c6e35eddf0b8d2a8a41f826e76861c6582837de2f6b1b35084c2beb	1.4
ebcc232f88e2169b0c524ba809002a44d6530740c0908d98bc96127891c80e89	1.2
c5e239c44d3e696e716bc205f6e2bf3ba83e39f3d974e7e68611deeab644fe66	2
68b462beadbc360467997c273bede51fd1ab948785cafc0dd593cf0765ea0f7e	2.6
bbb86e30268be1cf644e681b29cf81ac10222b0630c16d9b6ea11ae58438e5cc	1.8
5a981d48a3873c38546efd04329c2bf35c424a7b478b6ffd7c5bce8d1cb588c5	2.8
030822aa205a964af6fc710857bda55a52279b372382d398ea2274727ca4e006	3.2
fc79d427b3805b877dadd580e9ad408942c34a3802dedd7801ac4ba01c9bb32b	2.2
7bad0010fc0248b5a1b8a1d7da686ab6643d2c1482881f336bcc8d6b3787c1d0	2.4
a7e6f486e81b380cb7a280e7c655cc2f36c72dc495754a4e4c3715035efcfc1c	2
c395d23e9ae6f22c33d7f7e9a56911018cbdf1a84661ce5cdbd148652d90ecc4	2.4
efa2e52c00f44a1e8913d46b4f52175d08d0e2baab018aeb989d8c29b71e7ab9	1.8
f57a18b1de6342e4937762733f627013d9993fba6d7600a87c7bbcf9dbff156c	2.8
f1f404d42afbd5287e4666f7c2b4229b7acc5098b1a2bd7d9ec92fc9d5aaadf5	0.2
cb9a6988500a2f2e7b53679584d6eed8d32dfaf8bc4def95f4428cc2310cf827	3.2
14d35b705d90c298fbb9e0681abee14a9b66d2a742bdcdc378c532599eb46879	3.2
43d07dd3291d0e1fdd8de2b818e60447ec862036c3d9df4386db51b6a2c7c0a3	2
5312c3300cbf032e5be5cd700202efbca34d873026459d16a59e70c5383467c1	2
8d549ada7c9a5ad691527c3989a4e5a54edf795bffa0ab2d64fea7ea2e0b70f0	0.4
6239d01d101cd54beee4d8efbc46f34d82560afc6fa50f7b037a4469ae754503	1.6
79ca292522f5e87830bb8e5bb1362f2f81797cb6a69a8cace5ba2fe0efd93de8	1.6
3ac3cf7b77d44adb56fba923941357da73c06eeda45c0d997c8e60f0d6259e27	1.4
52f9ff1a9fcfb964b4a0577b884ed1acaa0fdb94bbab9059a6fc66eaf45fb880	2.8
c9aff2762cbaaf6d5ab0969454208ea110c393513460f76ec5f94129c5d32b57	0.8
ca67172da832cc793c57b75bd800b838b6b8ae82849e612aaeed08f17dabc1d7	1.2
b0862e8c41c5697e2283a9a8fe8203ce3d1ddb5a7613c0ac147c0f3a749024ec	1.6
b9616b4e1c3da0ec1275fb51df1e155cfcc14e88d9d420a90664a994f68b199b	2.8
b3f2a8bcf69bcd196d1222156b45c878caa06f8dbff30aaa3e8da71925cef76a	1.8
f8e360d5fc1c405641ad6d4d34f42059ec74d68d46623e534f22b583b705444f	3
d42ec4785905562c2d9dd1541ca984e3904999316667606df1278ec81f719dc3	0.2
9d94323dc0c80aea2f4f2a59839a4d202ca0f3d185b31aa9ef074260803aa383	2
d3d114cadb5b521019fb6587ea569d0ace38c20feb2ea127b786e31d71adbd1d	0.8
28efadeed1e0178736b2ba621dd2dc23b0b167bedf150dd8bcc99ef305cfa698	2.6
e9c1ff129c4fcc7f7769593ab2508875d804b65cadfdd611ffa8022549f7e869	0.4
77d2d0662a7e65cd67cfc230dc94488a4c82d3d6a95ef7473efc15388b20b9ec	3
b37df026570eaded172d418051740ec6ed7469c35dab130a0523781af205c6b6	0.2
a73c86e2e13bd356ced30c0eb336d56595d719d70fe9a168e44165126c45ed24	4
93e39648fa39b7adece9065703542de78bd689638c5d008d206abf4556e87aa0	2.6
8a44180ba6363421971e6c26b513b4e550681356e6f71486f4041c33ff14731b	2.4
b62b9cba9417425cabe3a52147734cc0e00b7191cb09193fc3521592397ae9ec	1.4
30c2a4bfc63d44ca8a617beae1dac5e6e54094b068f8e7217c216aa41d192fd8	2
b66673189f7aac80d2c3ad9a0f42d383649623f38f8e74c0d148bfb42654bab1	2
8e0960ff895ab961d7548ab20d9c50c273e9886823ca137a9fb168dc39d734f2	2
e772a6c40203ed01b9eac6537ba5f8ad3501862eea785276c9818a2b4b31521a	1.8
a0d040cc9ee123cefaf724560def128e7cb839ede86dd00aacf8c236644006d5	3.6
8caab97fb40a72f23567805b62982be064d60fd67a7111419100a29da7ca9d58	3.8
efdf3ba623dc25637d3334e4f49bbcb398b4941017eb7dffda260a878d1bff6c	2.4
83bd448abd1e0ccec1305bf2ffeefeb31c2e21fcdc31b603f3c5f3099c8352f9	2.2
5776e286557a5a1c2178dd8303e74eb8afefce866cd13311ff0946ca7313b3c0	2
a4846e89325b35b9b79af542e7288093ee0d8147ca95f386bc65ebc447f21bde	3.4
64745f203feeb789a5b06e9c7f9ed1d741f4dd46e41218f854bbbefb5660f6b2	2.2
96ecce85c9ce3c563b2db3d617ff931e3137e418ccb06d52a8953157583594d7	3.2
bcc1398ef33555f0839412ea522e4ae65c82b942422318ac7a8008e215b8074c	3.6
99b5bd3fbfa4cfa14ce6e41098c266e9018f1f7bdebe5a90e5d8e3104474821d	0
67666d00c4efac94276384ccdde7fbd5461914878528c9ead8ce9366eccbb341	0
8c62d057b3c4e982c7c16c654035f13a84eb31adb5969bc200f841869bce2116	0
defaef5e5015e7aefab9b871487116192e822d205cb71d8f2d46e7897c5b75b6	0
a86afc98d3546a426af60cc277cc7af7caed442d03e7ee991e98a89cf70cd30d	0.6
2095945b3449c7904426b8533ec542b72a22ec3e72d3e7aec82172bb6625e2ad	2
4a09fd188517950ace4da99634eb183a32c7046b56c0f89e0d8c60fbd97bb1d0	1.8
77bafe8dfc22a5efff44edd222b083dce149fe583f5bf2eb5baf446ee4d888ec	1.8
a4f153780a60a1a80e0556c91b86eebd38878bfa3a8418620dec74693266443d	1
d0370650cc7d12bf7a743915fd84400cd2d471488c0188b3b0e8ce372cf51833	1.6
385d73922244fab85c5db5927f1a470a2736ce6259f4efe66685d2b3b4724500	3.5
0372c93b686836a421b907a6d2431dbec29f3d8d3acfcdf55046c6b4854acea1	2.2
b59394733c2c84a6646f590d9c7f46fab0158aef3ae2be97619e4fb8f3c6f030	2
aa901d6e4339adc45267a471a48593c0f094e2ede11f55c721afaff8611f1732	0
08ee286d1a144f2bd274328512d74ceb68c5c8f70b63e3d61a934ac55e8a2292	0
02cd759545a0136ebe8a0e17f9b36c9038ce21038d39aeb1d5c44e1d63a2f34c	1.6
3a51868054b8fd14a85fbec7a85db4ac0b7cc564e05c752d7574d0a1b97fc2cc	3.2
c54e0ceac5ee49f24ef75135485070597167170ab252c451a1d287bbb5c15bd7	2.8
dd6006d6fff4e4269f5e1192fb60f67f3706ecaba8789aef4dac24d8f905a11c	1.4
5c0fe675f5950e4ccc7c608c6ce6a06cba419a48b8bd6cdbe15fbfb8a2089d60	2.4
a4eec9d42e881d9521dbb941939becd11ee5f3374c39fa26b48399718b763b34	1.6
a25c41322215ad242fff106cd9c342c2102fb2c4f3e320c47e939d6e3d13cc31	1.2
fe6fe3e2d848bd006ff4a2ce0d56d19c5525c730cdb69c8ef8de2a9e544e204e	2
d5b1fc1996cc36624e6591f8024ee2c28af78a075f26d68fab25ef39a2170119	2.8
8f20910d74382d724f48d7c9cd22947c5fcf04e169cf5ebc80593774131d809c	1.8
c9be181cdaf44f0a55c98aea55b7c79032ef7fea67f8adfad88276e7bdd1ce6a	2
e361e317e0dea7b7d7938e72257000d049207236d99a500eb29532d183738bd9	2.25
94b79486b56477c6bee6f2d282b5cd1804bf9649a51aece569fb969252daca2c	2
b27eb793212313fc82a687bd9bd4b9d9da81f9ab8d6b6233634cacb97cab6c68	1
e4ec06583b0c9ba5962c044bc3a354686d266368d2e9cd570f7b15085c828752	1
60eaa3214f2f3f4ecd8ade26b58614eb7057f533ba0fb67e168cdcda668db92f	2
f89f7884e3e6d3ccae3d42834b2ed1314634cd14180b88815fecc5c1b2ff5bdf	2
86036f185a702c2bb33e6c550c23ed0a51ac4656bf8d84373b86636fe9cbe199	2.4
dad7bcb955f697654435ad161f070ad06e1e96a1d4becdeea390ae6de75864fe	0.6
04a33063787c9447ed051564e62b5055c68bb1b0fe618119a514e5de65ead87c	2
fb4199fa92d227ad9f8307ee80bd2cf0d541aba041315502c91dd968576d97e7	3.6
25830b642cd9a500d34fb763bd3388d582d9a3916c4f28e48d9ea694d30b0475	2.2
1de4a4a060dfe5ca16802b550e7bf7944e25f33bc3424b8efdf0d71fe388d630	3
c5142c2d902fbd3ff08fd7d405311093a0f3e1390bef51bff70f445212fb46e8	2
57dd576b514db6615749e6e4a3bab3dc1f917b4921d2f5e8f2bfc0e878dde192	1.2
7d6295eaa3e9b55ede571c29c30dc0404aede53aac52300a13789eb9d3ee8107	3.6
ca1c1358943cba0eab024ee57ce9caa4e7accf5b443c1fdf4137f792bd27b2ab	0
9f3c98562d0f80c02ad6f2ecbf93b540c341ef1ec41baac3360f0d19c5d79376	4
c566385c58fb57ea246eee19763bc4aed55f99b28299c298cbae4f0d155bf4e0	1.4
bf8c672fe03fee909a98640333a9bbccd8fa8eef307c551ed4b533451fbfbd6e	2.2
653dd03d58a9ef0a29c02bf23e0ffbbcb5cc3b21d2d81e034d0a65e869d161ac	2
d962ed84d6b5dade79642ba70642618cd0ccc8dc4883751565a4b5e01429805a	2
5644132f0efc0124e127435527c8fab7a7907822969ab568e9a7d5c478bd0f4c	3.4
27d04d90d0ffc2f5a37ed00220ea04d27cd29d911bfcde2940e9e79aa7ea0b3c	1.2
1300933119254914c89c632680fb0a397fd3c8fb20c3e778d3557c8a5ea5839f	0
7d974e42e5adf40670ee128cae1569cd29cbc70f1e7e8775dd6e9ffbf82a6871	3.2
1c4a261fdbbf5797508990e3a1bf8deebad32ba6f9609de8fda298de0171ddec	2.6
44093ae9778cb5afc07f123f0a41fdcf59475a3ce99a24a4fd0ee8f2783bfcfb	2.8
823c910bd1bb08f035f055e4cf73ca9196ee94801aaa0e8442c5d01ef139ebeb	3.4
50fec151c703b7c872bf0e6bb041cf8b6498f905d639abe2fc3b3b1a802ba059	2.2
da1c6d1d5ed2839082193ea5182f8fa41524c13a0ccdcf77279e6703490a980e	2.4
288040df391490f7490bca3136b213b389d5c866d23d08056d1c1bbe2747748c	2.8
5dc3e5977609d272001bcbd83fc34fff32b59ccad3f355422e746185b729c8f4	1
a2d2013ed1e83f37ef58477e8b3c32e4ae283844731aee18aecaaff2db0cfbfe	1.2
5da76c62cd0fd3510d66d34b43c5f4ddfce8e1ca483ef67aa41e1f1bd21cba22	3.4
9f5d10877bf3fb189ac5314a601e7106a7841b4f7ef51be9f7ec9d2d7a619323	2.4
b760cb2d47bcb8ea140258ca36b78950e76c6b56f43c3c92bd0da174d25dbc91	2.2
a7a0ae39b3d270973b2b72afcd0700aa4af2772f278388a0139eb0c14e8f80f9	1.6
b257c15ca4c5e2f686dbf067086372bf6fe47222965ec1faf7f9f11b6a5fcf81	2.2
c6fae4ba577625c4f55fadd39a698e29eaae611fb62efbae4ea3e3f6918e066c	1.2
d5a49eca0ba54517a20d7d219e6fe0ba11fb7b003a9c9a7115527d88ea02e592	3
5a578d5bd533efe9bb8e1ff7228d4dbdebf7d5c2fcc45e7fbdfff25b2597f50e	2.2
c9e04edbb6c757ebd1c034e2fbbc875d4b5c6fe58a0dcda99fef0d7e885d353d	1.4
c7cf7c34932ce0ddf7247ead5ceeab3e746153829a8fd6f3d20767475638d2c9	1.4
e281927751575c50bf791edd2ddcf39a198a8e0181278b8cfe1529cf117f614c	2.2
4c3d72e95073512775660c827c85b7aeadd946e64e76e5fbe299775aa3183daa	3.2
3dd1616de0f4590bef40454e71e68c1966136983cbf0928299f86b13349b52f6	3
d503a90f778061dadcb32b91937dcd62f2ac61cca8a4b4c4c876528f7676aabe	2.4
349edbf04f0fbf37241a04de3e9be8b89904b613dfcbc29b474eb9c9f8af4462	2.6
17cd42146d9703895d74eed3ca0821426516ce379cead5a6ee7306d09f18e847	3.4
469c6b71e22ca9bc93d88f02223588b9e021c09461225b2d036b1bf42795212c	2.4
dd0a37681caa628162eda73525444ae2d821268dbea13a89b0e32cf866101af5	3.2
6e37f501825098c4d1364eb89a185db939896c32b400822ebc50626f2421d0ab	2.6
5645b1543789fffeadf81cc7dcce2dd8b6ed3463bf72646f44b655b1868499e5	3.6
809272615bd47c37ad86fad1f42cfa3674a604b8bbf3187ecef64499d065099c	1.4
a756f9e49c37885706003292b536d3554e6dced94a9c2e57a5bdc9448ca5f16d	0
a09481e6a1c359edbb22ef6347c35ceafe4774ff190fc77fe912d04432391a08	3.8
1fb20071a65eb259e062c4f69e7ad302e327968c600bcbb5dccdb9764490f82d	3
e3216efd817a43da0d614474cb7dd7c5edd0c5780bbf7fc29e1a57d0e57c9534	2.8
38d60f43430186a35a9bc3777051700a3fe04abe7697136e475b7bd862c9ca1a	2.4
1217f8c701ef4e164f1c1aa02382dd03bbc87eab89f9e03c0302fad39f25a899	0
16315952590c23581dc9a104a3fd5d060ff7d6222c43118527e30dc7c0755074	1
0b8a7efc43cd5d0dd88afa1b222f918e07aee09c05c392a6f36aae0561c99f2b	3.4
a8b204c150217190109cc5cbb2b1f1ab929587992103dd26edbdf3ed69748732	2.8
49fc331eced6e1eee17d5dc77fddbda5750612afa8dc85ebe1d45ac254a27712	0.2
8c873fc8c142bafa3ed98dbf5a87dbd02a69f446a43ba7aeaac369d4ff3c9c6c	2
7fdf8146a00005c827e74c9fdc349c1e32e161d06c369516d44370a87a43f3e0	1.2
0034ada0c7972eb33feae28f8f766af90ef755f328aedacabb11f29303468c73	0
74b7815839baac88af4950b634e984a2ad594218d08aa3a45fdebfbc512d98eb	2.8
15f0af58e8cc00701ba7bf84f36bbc41e879090e033649831274157fb2da40d2	2.2
a42bbee4933c669bf47bae1618292afb7e79e08dccfd16c9378a942b32ba469e	1.2
7472ee20217bc6ee66a742fdecd7e83943e426a0362b5b782f6e32f370864245	2
c23a1398d52d961b3d8d145b44472cf5e85e0b745154f173e7627123d87552e0	1.6
637a90db08f6aea20da4a122375c7744eda806e8dcbc0d122ef2e744d733e45d	4
f2f18a7e0b4c624f5f2c8ef3982656692df6185430406d8f6572ed92a9ee93cf	1.6
34de590e5dd7994f88595d5aeb73c8ef33b49a8233c261246f137c520cf14f76	2.4
c62c13ec3d1c9901f3f257bcf38344f00864cd61c978abfec88b931f3ab20a9e	2.2
2f4a0e4f07a7a4ea5592845d81c9d3fb82f7c5e04aff0d81831d6ee41f3fea5d	1.4
e9535ea443172458d5adc7949c66e0b60c576eeee6ce5244dac804853ee6ec42	0.4
ba557d7f0cbacecc7dfc37a800f054409eaba9bf297bf4b3fb0dd8a2e4b422d4	2.8
aee9db2ee85965eef9b7191b2ae112a5293f7a435d4894e84901ef9ce5913642	2.6
cdde391972a96df087547dbc739c9f68a98f2ed1f6647ad2a6386edc9a33f12c	2.8
fd2eb2e497ec5afc6756ceeb9cb72f58a4e4760a189f9143ac783df6abdef813	1.8
22fda4010caee2c780f511fcca7be2243904ea1d9352f2ac1679b89d31d74f1e	2.2
0115ae22676532c63c333b6b42d4899819219c366347063069d02b781ea5a35a	0
6dca6541dec0113a018931b1dc72166875922b53b5b30ab0822deaf4966a5901	2
9ab2ba075172fb792de222d9cd43fdcfe5575ec490f27dd8138c4a7e3aad622a	1.8
cb66ec147461d7cc0000c9c94fe69168e737473965a2e05a3cc2a868b27974fc	0
70030c256fee043f835918bf46f07e027bda1d622e4f51f41660f7baaddc3075	1.6
bda5a617ae90e0f9e92563f66ae5a0be9155e469793b40e98229faef64528e00	3
0295956f797a6bab09eb67a46770101b5664a576b16bfa1f138b8b9968b32df4	3
30a35afbf461f6f4ac8b08b85fc7ed4c783fe45af2f763123c82f36d2be28f14	3.2
2c0b6236ecb50c1342f2132ccd18b8c1b4c2b21df2246a15e882d2c0f313b99b	3.2
49b2d712c5f5cfad433d54189fa20aa2398a76ab540c414861da957cc9412b37	2.6
ad917a0994b8ad37be65e2bdc939818aa541e7f26c0fe5c5adcbbb5f72137e3f	3.6
0becb38bb3766fb9f85b8da285d4ccc7cd09093f5c17416bc53f486adfe6b1ce	2.8
5f3c82afa78083ae0bfbe826a50bdfb0eeb2efd7794044717fb98067aa380e77	0
004717bc7902de5625de1a44eae96f2757ce587032b68c2c178992b62574e113	2.8
3ed480d6f71a26c698fd2a4118040421c63399ae505da718a28aee293f1f37f5	0.6
9b413ebd81e427ee2e16f3e729eba715bc0de11606d215488ac1878fe1216b9b	3.2
0eb446194df79c377a4acfc8d927488a08edb94c2ecdfd04bb763d133d89ecd5	2.4
ac8e49d8e65c3119bda4ee849a9ce67ce80e50b3260684364ed0875a48d3b6f9	1.8
7ab0c0af263b40863ab79b5375474a29b6a3daa8fc7b970e88a3cbf6b1a90739	2.8
4e982f63b247d65a29ff239cfd18f38ceec14969d549eefdb2fb20954de07ede	2
c796ce983af1f631d37d64833043daf6b440077c7d032dd65eb280dbc6e03d01	3
3b0845f1d1485809dabd0036c889bb44f17e5812202a6653761c4e7e260a5899	2
2b5504a2e78e2f4e1d4cb990cdd687d04f808d476e4298caaa6c0ed071b90997	1.8
b35e32ae5fe5b69483493dca47e59410273f99bddb470e8b986df50a1be81bbf	1.8
ad0f234b609b197fd1899811fa20c4e5cb3bddcd73fe80bcb5792b56e9d5f58e	2
7b76253cd782c3b4d8ec6b1343d531e10cbf41dc2b6fb126d3788697b24e820c	2.2
9ab2ba075172fb792de222d9cd43fdcfe5575ec490f27dd8138c4a7e3aad622a	2
588c1a895202d022e302538453619cd111e22adf091c9d919dc54bb4820bd687	2
c22275841bd0ebeb37b9c753da7cb7bb2b9d2d76bad9247d37d688af6d0b8292	1.8
cd0cde584db42c6c97f4d593b48b3100ee2175e203ac4e588c4376a9816ca1db	0.2
b00b349187977ae40d964b06faa439c8c92cbaf93f2fa5f124f62cec0af25fe7	0.6
7a6de47d10c86ee1de64bf4531dc8c060143a77d5387830b49e6617720c32a7c	2
6ea44bdd967ed6a1084ea479b857f4d518f254c7e0ae1596e9059c4e87beb9e2	3
a0db1788c9b32b22c3fb124708488ca2d1324b3c0356bcd1b7defaa9c81af2b4	1.4
fa55f6948ea1de5b0e6528fea6575f693506ec315d95b5b60493ddf3a5a653f1	3.8
ab9840d1b96648f747fe65cf31d8369805c1439ad502c7194cd033c282417cf1	1.8
d8633c3cc529377a3bca4a9ac60491e672ec93082e5ddcb75d71fa64d7990d16	1.6
f0936eb8ba6cadfaeef317ff47c7ae483060dacce801c5af2b2054494f4c0b39	1
410c5e13faf5add97951de9eb283b2a35fe6abe00e2e1742dd4796fd7c34d840	1.4
e3a0ac8b3c29239c7dd885b9739e5a399fafd3bf271a33db252e1f39e188f3d9	1.8
eb59ab5da68254a5efbff6fd7098afc06d910a6136114dc681ce5878d990af27	2
1fca3f3321710ffcc61b8edbbe7d8131ef4125165b7bc10c66bd0ce31662641b	1.4
d6c59c1a5741bbaa94cd8b67116dbc862fae0b17604aa2ca594c1f4b7f784153	1.2
b06e05ca3d091510bf9533d994d9195649021eb79671258dea642efeda697b4f	1.6
f695430ce4d33566fa0a6f846db178944be623ec3a63f815c4a2693a1b8afb56	3.6
d2abd6d9d154ff134acddc467aed89f91f4c594677816e5a6210ae8f0f7e9a91	2
